Country or area ;Subregion ;Region ;Internet users ;;Population
 Afghanistan ;Southern Asia ;Asia ;4068194;10.9% ;37171921
 Albania ;Southern Europe ;Europe ;2105339;73.0% ;2882740
 Algeria ;Northern Africa ;Africa ;26350000;62.4% ;42228408
 Andorra ;Southern Europe ;Europe ;76095;98.8% ;77006
 Angola ;Middle Africa ;Africa ;4271053;13.9% ;30809787
 Anguilla ;Caribbean ;Americas ;12043;81.8% ;14731
 Antigua and Barbuda ;Caribbean ;Americas ;77529;80.5% ;96286
 Argentina ;South America ;Americas ;33561876;75.7% ;44361150
 Armenia ;Western Asia ;Asia ;2043110;69.2% ;2951745
 Aruba (Netherlands) ;Caribbean ;Americas ;102285;96.6% ;105845
 Australia ;Australia, New Zealand ;Oceania ;21159515;85.0% ;24898152
 Austria ;Western Europe ;Europe ;7681957;86.4% ;8891388
 Azerbaijan ;Western Asia ;Asia ;7763795;78.0% ;9949537
 Bahamas ;Caribbean ;Americas ;336057;87.1% ;385637
 Bahrain ;Western Asia ;Asia ;1431090;91.2% ;1569446
 Bangladesh ;Southern Asia ;Asia ;116140000;69.8% ;166303498
 Barbados ;Caribbean ;Americas ;233604;81.5% ;286641
 Belarus ;Eastern Europe ;Europe ;7048231;74.6% ;9452617
 Belgium ;Western Europe ;Europe ;10021242;87.3% ;11482178
 Belize ;Central America ;Americas ;1764;46.0% ;383071
 Benin ;Western Africa ;Africa ;1578008;13.7% ;11485044
 Bermuda ;Northern America ;Americas ;60349;96.2% ;62756
 Bhutan ;Southern Asia ;Asia ;388541;51.5% ;754388
 Bolivia, Plurnational State of ;South America ;Americas ;4843916;42.7% ;11353142
 Bosnia and Herzegovina ;Southern Europe ;Europe ;2320000;69.8% ;3323925
 Botswana ;Southern Africa ;Africa ;948977;42.1% ;2254068
 Brazil ;South America ;Americas ;160010801;76.4% ;209469323
 British Virgin Islands ;Caribbean ;Americas ;14456;48.5% ;29802
 Brunei ;South-eastern Asia ;Asia ;406705;94.8% ;428963
 Bulgaria ;Eastern Europe ;Europe ;4492326;63.7% ;7051608
 Burkina Faso ;Western Africa ;Africa ;3047909;15.4% ;19751466
 Burundi ;Eastern Africa ;Africa ;607311;5.4% ;11175374
 Cabo Verde ;Western Africa ;Africa ;312315;57.4% ;543767
 Cambodia ;South-eastern Asia ;Asia ;5441827;33.5% ;16249792
 Cameroon ;Middle Africa ;Africa ;5580465;22.1% ;25216267
 Canada ;Northern America ;Americas ;33950632;91.6% ;37064562
 Cayman Islands ;Caribbean ;Americas ;49906;77.8% ;64174
 Central African Republic ;Middle Africa ;Africa ;202204;4.3% ;4666368
 Chad ;Middle Africa ;Africa ;9685;6.3% ;15477729
 Chile ;South America ;Americas ;14864456;79.4% ;18729160
 China ;Eastern Asia ;Asia ;988990000;69.3% ;1427647786
 Colombia ;South America ;Americas ;30548252;61.5% ;49661048
 Comoros ;Eastern Africa ;Africa ;6902;8.3% ;832322
 Congo ;Middle Africa ;Africa ;455055;8.7% ;5244359
 Costa Rica ;Central America ;Americas ;3511549;70.2% ;4999441
 Côte d'Ivoire ;Western Africa ;Africa ;10650818;42.5% ;25069230
 Croatia ;Southern Europe ;Europe ;2811056;67.6% ;4156405
 Cuba ;Caribbean ;Americas ;5638956;49.7% ;11338134
 Cyprus ;Western Asia ;Asia ;952369;80.1% ;1189265
 Czech Republic ;Eastern Europe ;Europe ;8358728;78.4% ;10665677
 Democratic Republic of the Congo ;Middle Africa ;Africa ;7011507;8.3% ;84068091
 Denmark ;Northern Europe ;Europe ;5407278;94.0% ;5752126
 Djibouti ;Eastern Africa ;Africa ;532849;55.6% ;958923
 Dominica ;Caribbean ;Americas ;51467;71.9% ;71625
 Dominican Republic ;Caribbean ;Americas ;6997472;65.8% ;10627141
 East Timor ;South-eastern Asia ;Asia ;356356;28.1% ;1267974
 Ecuador ;South America ;Americas ;9521056;55.7% ;17084358
 Egypt ;Northern Africa ;Africa ;54740141;55.6% ;98423598
 El Salvador ;Central America ;Americas ;1993079;31.0% ;6420746
 Equatorial Guinea ;Middle Africa ;Africa ;332642;25.4% ;1308975
 Eritrea ;Eastern Africa ;Africa ;66402;1.9% ;3452786
 Estonia ;Northern Europe ;Europe ;1153786;87.2% ;1322920
 Eswatini ;Southern Africa ;Africa ;414278;36.5% ;1136281
